Version 4
SHEET 1 1996 816
WIRE 1200 576 1056 576
WIRE 1440 576 1440 496
WIRE 1440 576 1280 576
WIRE 1712 576 1712 432
WIRE 1712 576 1440 576
WIRE 1904 576 1712 576
WIRE -1664 704 -1664 576
WIRE -1616 704 -1664 704
WIRE -1488 704 -1488 576
WIRE -1488 704 -1552 704
WIRE -1440 704 -1440 576
WIRE -1392 704 -1440 704
WIRE -1264 704 -1264 576
WIRE -1264 704 -1328 704
WIRE -1216 704 -1216 576
WIRE -1168 704 -1216 704
WIRE -1040 704 -1040 576
WIRE -1040 704 -1104 704
WIRE -992 704 -992 576
WIRE -944 704 -992 704
WIRE -816 704 -816 576
WIRE -816 704 -880 704
WIRE -768 704 -768 576
WIRE -720 704 -768 704
WIRE -592 704 -592 576
WIRE -592 704 -656 704
WIRE -544 704 -544 576
WIRE -496 704 -544 704
WIRE -368 704 -368 576
WIRE -368 704 -432 704
WIRE -320 704 -320 576
WIRE -272 704 -320 704
WIRE -144 704 -144 576
WIRE -144 704 -208 704
WIRE -96 704 -96 576
WIRE -48 704 -96 704
WIRE 80 704 80 576
WIRE 80 704 16 704
WIRE 128 704 128 576
WIRE 176 704 128 704
WIRE 304 704 304 576
WIRE 304 704 240 704
WIRE 352 704 352 576
WIRE 400 704 352 704
WIRE 528 704 528 576
WIRE 528 704 464 704
FLAG 1712 -32 0
FLAG 1712 288 0
FLAG 960 112 0
FLAG 1056 -320 Vhighsense
FLAG 1056 -32 0
FLAG 1056 288 0
FLAG 1056 576 Vlowsense
FLAG 1440 288 0
FLAG 1440 -32 0
FLAG 1440 -320 Vhighsense2
FLAG 1440 576 Vlowsense2
SYMBOL voltage -1936 80 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 5000 0
SYMATTR InstName V1
SYMATTR Value PULSE(-5000 5000 0.2u 1p 1p 0.5u 1u)
SYMBOL res 1696 -192 R0
SYMATTR InstName R10
SYMATTR Value 10Meg
SYMBOL res 1696 336 R0
SYMATTR InstName R11
SYMATTR Value 10Meg
SYMBOL res 848 -208 R0
SYMATTR InstName R12
SYMATTR Value 10k
SYMBOL res 848 400 R0
SYMATTR InstName R15
SYMATTR Value 10k
SYMBOL res -1520 -336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 1000k
SYMBOL cap 1040 -176 R0
SYMATTR InstName C20
SYMATTR Value {Cout}
SYMBOL cap 1072 432 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C21
SYMATTR Value {Cout}
SYMBOL cap -1552 -464 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value {Cin}
SYMBOL res -1296 -336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 1000k
SYMBOL cap -1328 -464 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value {Cin}
SYMBOL res -1072 -336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 1000k
SYMBOL cap -1104 -464 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value {Cin}
SYMBOL res -848 -336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 1000k
SYMBOL cap -880 -464 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value {Cin}
SYMBOL res -624 -336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 1000k
SYMBOL cap -656 -464 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value {Cin}
SYMBOL res -400 -336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 1000k
SYMBOL cap -432 -464 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value {Cin}
SYMBOL res -176 -336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 1000k
SYMBOL cap -208 -464 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value {Cin}
SYMBOL res 48 -336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 1000k
SYMBOL cap 16 -464 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value {Cin}
SYMBOL res 272 -336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 1000k
SYMBOL cap 240 -464 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value {Cin}
SYMBOL res 496 -336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 1000k
SYMBOL cap 464 -464 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value {Cin}
SYMBOL res -1520 592 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R6
SYMATTR Value 1000k
SYMBOL cap -1552 720 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C11
SYMATTR Value {Cin}
SYMBOL res -1296 592 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R7
SYMATTR Value 1000k
SYMBOL cap -1328 720 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C12
SYMATTR Value {Cin}
SYMBOL res -1072 592 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R8
SYMATTR Value 1000k
SYMBOL cap -1104 720 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C13
SYMATTR Value {Cin}
SYMBOL res -848 592 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R9
SYMATTR Value 1000k
SYMBOL cap -880 720 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C14
SYMATTR Value {Cin}
SYMBOL res -624 592 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R18
SYMATTR Value 1000k
SYMBOL cap -656 720 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C15
SYMATTR Value {Cin}
SYMBOL res -400 592 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R20
SYMATTR Value 1000k
SYMBOL cap -432 720 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C16
SYMATTR Value {Cin}
SYMBOL res -176 592 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R21
SYMATTR Value 1000k
SYMBOL cap -208 720 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C17
SYMATTR Value {Cin}
SYMBOL res 48 592 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R22
SYMATTR Value 1000k
SYMBOL cap 16 720 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C18
SYMATTR Value {Cin}
SYMBOL res 272 592 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R23
SYMATTR Value 1000k
SYMBOL cap 240 720 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C19
SYMATTR Value {Cin}
SYMBOL res 496 592 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R24
SYMATTR Value 1000k
SYMBOL cap 464 720 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C22
SYMATTR Value {Cin}
SYMBOL res 1296 560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 900k
SYMBOL res 1456 512 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R26
SYMATTR Value 100k
SYMBOL res 1296 -304 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R27
SYMATTR Value 900k
SYMBOL res 1456 -256 M0
SYMATTR InstName R28
SYMATTR Value 100k
TEXT -2344 -96 Left 2 !.tran 2u
TEXT -2384 -48 Left 2 ;.ac dec 1000 1 1000Meg
TEXT -2464 -16 Left 2 !.param Rin=1000k Cin=2.2p Cout=220p
